,business_id,I1S,I2S,I3S,I4S,I5S,E1S,E2S,E3S,E4S,E5S,T1S,T2S,T3S,T4S,T5S,F1S,F2S,F3S,F4S,F5S,N1S,N2S,N3S,N4S,N5S,S1S,S2S,S3S,S4S,S5S,P1S,P2S,P3S,P4S,P5S,J1S,J2S,J3S,J4S,J5S,total
20860,Gt4z3AylNTsEPDkzkaC7HA,94,88,58,73,129,78,72,57,100,151,14,15,12,18,12,158,145,103,155,268,42,40,24,52,61,130,120,91,121,219,144,129,96,137,227,28,31,19,36,53,3600
20861,Gt4z3AylNTsEPDkzkaC7HA,94,88,58,73,129,78,72,57,100,151,14,15,12,18,12,158,145,103,155,268,42,40,24,52,61,130,120,91,121,219,144,129,96,137,227,28,31,19,36,53,3600
21748,HQcel0uvg7N7KfhHJChfSQ,94,34,54,112,167,82,44,74,178,183,13,4,13,17,15,163,74,115,273,335,43,27,35,77,90,133,51,93,213,260,148,66,96,253,296,28,12,32,37,54,4088
21749,HQcel0uvg7N7KfhHJChfSQ,94,34,54,112,167,82,44,74,178,183,13,4,13,17,15,163,74,115,273,335,43,27,35,77,90,133,51,93,213,260,148,66,96,253,296,28,12,32,37,54,4088
21755,HQcel0uvg7N7KfhHJChfSQ,94,34,54,112,167,82,44,74,178,183,13,4,13,17,15,163,74,115,273,335,43,27,35,77,90,133,51,93,213,260,148,66,96,253,296,28,12,32,37,54,4088
21762,HQcel0uvg7N7KfhHJChfSQ,94,34,54,112,167,82,44,74,178,183,13,4,13,17,15,163,74,115,273,335,43,27,35,77,90,133,51,93,213,260,148,66,96,253,296,28,12,32,37,54,4088
21777,HQcel0uvg7N7KfhHJChfSQ,94,34,54,112,167,82,44,74,178,183,13,4,13,17,15,163,74,115,273,335,43,27,35,77,90,133,51,93,213,260,148,66,96,253,296,28,12,32,37,54,4088
22770,IZivKqtHyz4-ts8KsnvMrA,12,19,57,151,344,17,26,51,137,362,2,5,11,25,32,27,40,97,263,674,6,8,31,74,171,23,37,77,214,535,27,41,87,226,595,2,4,21,62,111,4704
22776,IZivKqtHyz4-ts8KsnvMrA,12,19,57,151,344,17,26,51,137,362,2,5,11,25,32,27,40,97,263,674,6,8,31,74,171,23,37,77,214,535,27,41,87,226,595,2,4,21,62,111,4704
22788,IZivKqtHyz4-ts8KsnvMrA,12,19,57,151,344,17,26,51,137,362,2,5,11,25,32,27,40,97,263,674,6,8,31,74,171,23,37,77,214,535,27,41,87,226,595,2,4,21,62,111,4704
22792,IZivKqtHyz4-ts8KsnvMrA,12,19,57,151,344,17,26,51,137,362,2,5,11,25,32,27,40,97,263,674,6,8,31,74,171,23,37,77,214,535,27,41,87,226,595,2,4,21,62,111,4704
22796,IZivKqtHyz4-ts8KsnvMrA,12,19,57,151,344,17,26,51,137,362,2,5,11,25,32,27,40,97,263,674,6,8,31,74,171,23,37,77,214,535,27,41,87,226,595,2,4,21,62,111,4704
23946,JAmQCmczUclNUfZjkNdjQA,36,24,103,230,332,46,34,129,286,368,10,9,26,63,52,72,49,206,453,648,18,17,62,123,175,64,41,170,393,525,69,48,195,437,594,13,10,37,79,106,6352
23947,JAmQCmczUclNUfZjkNdjQA,36,24,103,230,332,46,34,129,286,368,10,9,26,63,52,72,49,206,453,648,18,17,62,123,175,64,41,170,393,525,69,48,195,437,594,13,10,37,79,106,6352
23948,JAmQCmczUclNUfZjkNdjQA,36,24,103,230,332,46,34,129,286,368,10,9,26,63,52,72,49,206,453,648,18,17,62,123,175,64,41,170,393,525,69,48,195,437,594,13,10,37,79,106,6352
23949,JAmQCmczUclNUfZjkNdjQA,36,24,103,230,332,46,34,129,286,368,10,9,26,63,52,72,49,206,453,648,18,17,62,123,175,64,41,170,393,525,69,48,195,437,594,13,10,37,79,106,6352
23977,JAmQCmczUclNUfZjkNdjQA,36,24,103,230,332,46,34,129,286,368,10,9,26,63,52,72,49,206,453,648,18,17,62,123,175,64,41,170,393,525,69,48,195,437,594,13,10,37,79,106,6352
25534,JDZ6_yycNQFTpUZzLIKHUg,60,41,75,130,624,53,58,115,151,629,13,5,14,14,65,100,94,176,267,1188,31,25,56,73,311,82,74,134,208,942,91,79,163,236,1085,22,20,27,45,168,7744
25544,JDZ6_yycNQFTpUZzLIKHUg,60,41,75,130,624,53,58,115,151,629,13,5,14,14,65,100,94,176,267,1188,31,25,56,73,311,82,74,134,208,942,91,79,163,236,1085,22,20,27,45,168,7744
25548,JDZ6_yycNQFTpUZzLIKHUg,60,41,75,130,624,53,58,115,151,629,13,5,14,14,65,100,94,176,267,1188,31,25,56,73,311,82,74,134,208,942,91,79,163,236,1085,22,20,27,45,168,7744
25557,JDZ6_yycNQFTpUZzLIKHUg,60,41,75,130,624,53,58,115,151,629,13,5,14,14,65,100,94,176,267,1188,31,25,56,73,311,82,74,134,208,942,91,79,163,236,1085,22,20,27,45,168,7744
25600,JDZ6_yycNQFTpUZzLIKHUg,60,41,75,130,624,53,58,115,151,629,13,5,14,14,65,100,94,176,267,1188,31,25,56,73,311,82,74,134,208,942,91,79,163,236,1085,22,20,27,45,168,7744
27470,KskYqH1Bi7Z_61pH6Om8pg,76,102,208,501,1052,70,97,221,529,1120,11,19,31,75,123,135,180,398,955,2049,34,44,101,290,558,112,155,328,740,1614,118,168,376,881,1892,28,31,53,149,280,15904
27471,KskYqH1Bi7Z_61pH6Om8pg,76,102,208,501,1052,70,97,221,529,1120,11,19,31,75,123,135,180,398,955,2049,34,44,101,290,558,112,155,328,740,1614,118,168,376,881,1892,28,31,53,149,280,15904
27475,KskYqH1Bi7Z_61pH6Om8pg,76,102,208,501,1052,70,97,221,529,1120,11,19,31,75,123,135,180,398,955,2049,34,44,101,290,558,112,155,328,740,1614,118,168,376,881,1892,28,31,53,149,280,15904
27476,KskYqH1Bi7Z_61pH6Om8pg,76,102,208,501,1052,70,97,221,529,1120,11,19,31,75,123,135,180,398,955,2049,34,44,101,290,558,112,155,328,740,1614,118,168,376,881,1892,28,31,53,149,280,15904
27479,KskYqH1Bi7Z_61pH6Om8pg,76,102,208,501,1052,70,97,221,529,1120,11,19,31,75,123,135,180,398,955,2049,34,44,101,290,558,112,155,328,740,1614,118,168,376,881,1892,28,31,53,149,280,15904
31446,LFs5jyYdXlzi0SpAYi1eSA,48,50,88,207,313,48,36,75,215,297,6,13,16,28,35,90,73,147,394,575,25,24,44,107,148,71,62,119,315,462,82,72,131,355,537,14,14,32,67,73,5508
31447,LFs5jyYdXlzi0SpAYi1eSA,48,50,88,207,313,48,36,75,215,297,6,13,16,28,35,90,73,147,394,575,25,24,44,107,148,71,62,119,315,462,82,72,131,355,537,14,14,32,67,73,5508
31449,LFs5jyYdXlzi0SpAYi1eSA,48,50,88,207,313,48,36,75,215,297,6,13,16,28,35,90,73,147,394,575,25,24,44,107,148,71,62,119,315,462,82,72,131,355,537,14,14,32,67,73,5508
31467,LFs5jyYdXlzi0SpAYi1eSA,48,50,88,207,313,48,36,75,215,297,6,13,16,28,35,90,73,147,394,575,25,24,44,107,148,71,62,119,315,462,82,72,131,355,537,14,14,32,67,73,5508
31480,LFs5jyYdXlzi0SpAYi1eSA,48,50,88,207,313,48,36,75,215,297,6,13,16,28,35,90,73,147,394,575,25,24,44,107,148,71,62,119,315,462,82,72,131,355,537,14,14,32,67,73,5508
32823,N93EYZy9R0sdlEvubu94ig,5,20,50,198,208,2,14,47,218,236,1,3,7,39,38,6,31,90,377,406,1,9,38,122,121,6,25,59,294,323,3,25,76,318,369,4,9,21,98,75,3992
32825,N93EYZy9R0sdlEvubu94ig,5,20,50,198,208,2,14,47,218,236,1,3,7,39,38,6,31,90,377,406,1,9,38,122,121,6,25,59,294,323,3,25,76,318,369,4,9,21,98,75,3992
32832,N93EYZy9R0sdlEvubu94ig,5,20,50,198,208,2,14,47,218,236,1,3,7,39,38,6,31,90,377,406,1,9,38,122,121,6,25,59,294,323,3,25,76,318,369,4,9,21,98,75,3992
32839,N93EYZy9R0sdlEvubu94ig,5,20,50,198,208,2,14,47,218,236,1,3,7,39,38,6,31,90,377,406,1,9,38,122,121,6,25,59,294,323,3,25,76,318,369,4,9,21,98,75,3992
32966,N93EYZy9R0sdlEvubu94ig,5,20,50,198,208,2,14,47,218,236,1,3,7,39,38,6,31,90,377,406,1,9,38,122,121,6,25,59,294,323,3,25,76,318,369,4,9,21,98,75,3992
33821,OETh78qcgDltvHULowwhJg,134,142,203,280,823,146,166,215,306,830,11,17,24,34,66,269,291,394,552,1587,74,81,93,166,425,206,227,325,420,1228,250,275,361,490,1456,30,33,57,96,197,12980
33823,OETh78qcgDltvHULowwhJg,134,142,203,280,823,146,166,215,306,830,11,17,24,34,66,269,291,394,552,1587,74,81,93,166,425,206,227,325,420,1228,250,275,361,490,1456,30,33,57,96,197,12980
33829,OETh78qcgDltvHULowwhJg,134,142,203,280,823,146,166,215,306,830,11,17,24,34,66,269,291,394,552,1587,74,81,93,166,425,206,227,325,420,1228,250,275,361,490,1456,30,33,57,96,197,12980
33835,OETh78qcgDltvHULowwhJg,134,142,203,280,823,146,166,215,306,830,11,17,24,34,66,269,291,394,552,1587,74,81,93,166,425,206,227,325,420,1228,250,275,361,490,1456,30,33,57,96,197,12980
33840,OETh78qcgDltvHULowwhJg,134,142,203,280,823,146,166,215,306,830,11,17,24,34,66,269,291,394,552,1587,74,81,93,166,425,206,227,325,420,1228,250,275,361,490,1456,30,33,57,96,197,12980
37066,OKZkEXzJt0XIamHRRTX-8g,94,103,101,96,77,103,92,117,109,91,14,20,14,13,6,183,175,204,192,162,48,35,50,46,41,149,160,168,159,127,171,162,187,167,144,26,33,31,38,24,3932
37067,OKZkEXzJt0XIamHRRTX-8g,94,103,101,96,77,103,92,117,109,91,14,20,14,13,6,183,175,204,192,162,48,35,50,46,41,149,160,168,159,127,171,162,187,167,144,26,33,31,38,24,3932
37069,OKZkEXzJt0XIamHRRTX-8g,94,103,101,96,77,103,92,117,109,91,14,20,14,13,6,183,175,204,192,162,48,35,50,46,41,149,160,168,159,127,171,162,187,167,144,26,33,31,38,24,3932
37070,OKZkEXzJt0XIamHRRTX-8g,94,103,101,96,77,103,92,117,109,91,14,20,14,13,6,183,175,204,192,162,48,35,50,46,41,149,160,168,159,127,171,162,187,167,144,26,33,31,38,24,3932
37071,OKZkEXzJt0XIamHRRTX-8g,94,103,101,96,77,103,92,117,109,91,14,20,14,13,6,183,175,204,192,162,48,35,50,46,41,149,160,168,159,127,171,162,187,167,144,26,33,31,38,24,3932
